Empresa;Consumo 01/2020;Consumo 02/2020;Consumo 03/2020;Consumo 04/2020;Consumo 05/2020;Consumo 06/2020;Consumo 07/2020;Consumo 08/2020;Consumo 09/2020;Consumo 10/2020;Consumo 11/2020;Consumo 12/2020;Email do responsavel
Empresa Gmail;96,3;196,2;390,8;78;155,2;317,4;158,7;83,7;83,775;202,036;99,322;84,24;[email]
Empresa Outlook;96,3;196,2;390,8;78;155,2;317,4;158,7;83,7;83,775;202,036;99,322;84,24;[email]
Empresa 1;96,3;196,2;390,8;788;1555,2;3174,4;1548,7;783,7;383,775;202,036;99,322;84,24;[email]
Empresa 2;90;198,4;389,6;731,2;1496;2976;1637,1;772,65;390,575;206,912;100,17;86,85;[email]
Empresa 3;90,4;198,8;372,8;731,2;1462,4;2924,8;1592,9;846,6;423,725;199,916;99,322;87,75;[email]
Empresa 4;94,7;185,8;384;759,2;1441,6;3126,4;1572,5;767,55;421,175;208,82;95,93;86,94;[email]
Empresa 5;93,3;182;398,4;752;1598,4;3020,8;1533,4;825,35;382,5;208,396;99,216;84,87;[email]
Empresa 6;95,4;200;370,8;720;1468,8;3104;1662,6;783,7;418,625;199,068;97,414;85,86;[email]
Empresa 7;96,4;184,2;364;757,6;1572,8;3056;1536,8;819,4;383,35;190,8;101,018;88,2;[email]
Empresa 8;97;181,2;390,4;792,8;1560;2960;1596,3;821,95;396,525;210,092;101,018;87,57;[email]
Empresa 9;100;183,8;374,4;728,8;1470,4;2953,6;1598;804,95;412,675;211,576;104,304;89,55;[email]
Empresa 10;92,9;193,4;374,4;754,4;1579,2;3088;1667,7;774,35;406,725;202,036;95,4;81,9;[email]
Empresa 11;96,1;181;397,2;756,8;1456;2892,8;1662,6;776,9;397,375;207,76;100,488;86,49;[email]
Empresa 12;91,3;183,6;366,4;798,4;1542,4;3126,4;1560,6;824,5;416,5;211,152;102,184;86,67;[email]
Empresa 13;96,6;182,8;374,4;754,4;1446,4;2966,4;1547;769,25;397,375;204,792;99,534;87,39;[email]
Empresa 14;90,2;184;368,4;753,6;1526,4;3091,2;1666;780,3;399,925;193,98;103,244;84,96;[email]
Empresa 15;94,7;185,2;390,4;734,4;1488;3024;1547;825,35;397,375;200,976;100,806;82,62;[email]
Empresa 16;94,6;189,2;376;732;1577,6;3177,6;1650,7;814,3;384,2;193,768;98,792;82,89;[email]
Empresa 17;96,2;194,4;387,2;774,4;1600;2956,8;1575,9;839,8;418,2;195,252;101,76;88,47;[email]
Empresa 18;90;191,8;394,4;727,2;1462,4;3084,8;1552,1;816,85;395,25;197,372;103,35;81,72;[email]
Empresa 19;91,2;184,2;393,2;732,8;1548,8;3052,8;1643,9;834,7;391,85;195,252;104,516;87,3;[email]
Empresa 20;96,1;189,4;361,2;785,6;1580,8;2950,4;1681,3;809,2;417,35;203,096;99,004;81,9;[email]
Empresa 21;92,5;191,2;377,6;762,4;1475,2;2931,2;1693,2;776,05;396,525;206,064;99,958;85,41;[email]
Empresa 22;96,5;197,4;383,2;728,8;1600;3036,8;1677,9;827,05;411,4;210,94;100,912;82,62;[email]
Empresa 23;96,2;191,8;360,4;720,8;1558,4;2985,6;1587,8;807,5;402,475;195,676;100,17;85,77;[email]
Empresa 24;90,5;196,2;390,4;772,8;1593,6;3168;1599,7;774,35;415,65;208,396;98,898;83,34;[email]
Empresa 25;92,5;183,6;361,2;779,2;1507,2;2934,4;1667,7;770,95;401,2;201,824;100,276;82,89;[email]
Empresa 26;98,5;189,2;378,4;774,4;1539,2;3148,8;1689,8;771,8;385,05;203,096;105,258;85,59;[email]
Empresa 27;96,3;196,2;390,8;788;1555,2;3174,4;1548,7;783,7;383,775;202,036;99,322;84,24;[email]
Empresa 28;91,1;186;365,6;723,2;1537,6;3110,4;1654,1;817,7;419,9;191,648;102,184;83,34;[email]
Empresa 29;90,4;188,2;374,4;728,8;1561,6;2969,6;1596,3;780,3;400,775;194,616;99,11;88,29;[email]
Empresa 30;95;195,4;365,6;758,4;1539,2;3126,4;1684,7;815,15;409,7;210,092;100,488;85,32;[email]
Empresa 31;94,1;199,6;368,4;776,8;1494,4;3171,2;1625,2;783,7;393,125;192,708;102,078;88,2;[email]
Empresa 32;98,7;185,2;384,8;795,2;1488;3158,4;1689,8;849,15;389,725;199,916;104,198;83,25;[email]
Empresa 33;99,4;187,2;377,2;788;1456;3011,2;1609,9;838,1;409,275;210,092;103,032;87,12;[email]
Empresa 34;90,8;196,8;386,4;736,8;1465,6;3030,4;1611,6;820,25;420,75;209,244;96,354;88,83;[email]
Empresa 35;99,6;190,8;369,6;752,8;1494,4;3011,2;1547;824,5;390,575;205,852;100,7;83,25;[email]
Empresa 36;98,1;193,2;383,2;725,6;1579,2;2892,8;1686,4;827,05;402,9;199,916;101,548;88,11;[email]
Empresa 37;97,1;181,4;366,4;756;1561,6;3027,2;1689,8;785,4;423,725;197,372;100,276;88,11;[email]
Empresa 38;90,3;191,6;382,4;745,6;1478,4;3027,2;1538,5;766,7;403,325;197,584;96,884;84,69;[email]
Empresa 39;99,2;190,6;369,2;750,4;1465,6;2947,2;1591,2;810,05;398,225;204,58;103,88;83,07;[email]
Empresa 40;94,3;195,4;370;764;1448;2985,6;1591,2;821,95;393,55;202,248;101,018;82,17;[email]
Empresa 41;93,8;193;375,6;788;1534,4;2966,4;1667,7;788,8;416,925;203,52;102,926;89,1;[email]
Empresa 42;97,4;180,8;379,2;749,6;1523,2;3052,8;1681,3;827,05;383,35;209,456;105,258;87,21;[email]
Empresa 43;97,4;185;381,2;784;1587,2;2966,4;1572,5;832,15;407,15;203,732;95,506;83,34;[email]
Empresa 44;92;181,2;374,4;797,6;1448;2988,8;1667,7;795,6;419,05;202,248;96,778;87,66;[email]
Empresa 45;98,9;197,4;389,6;798,4;1484,8;2950,4;1635,4;827,05;411,4;195,464;99,534;89,37;[email]
Empresa 46;96,1;188,4;394;745,6;1467,2;3129,6;1538,5;770,95;405,025;198,008;100,806;81,09;[email]
Empresa 47;90,6;194,2;362,8;785,6;1483,2;3155,2;1674,5;798,15;382,925;203,944;99,746;81,9;[email]
Empresa 48;90,9;193,2;378;794,4;1536;2947,2;1564;779,45;385,475;202,248;98,792;81,99;[email]
Empresa 49;97;182,4;372,4;725,6;1600;3072;1683;818,55;409,7;190,8;106;86,13;[email]
Empresa 50;92;193,6;382,4;731,2;1560;3017,6;1606,5;847,45;385,9;205,852;102,926;81,18;[email]
Empresa 51;92,1;200;386,4;764,8;1446,4;3187,2;1693,2;799,85;425;209,456;95,824;88,11;[email]
Empresa 52;98,4;182,4;385,6;734,4;1489,6;2902,4;1655,8;813,45;402,05;209,668;101,336;82,8;[email]
Empresa 53;94,3;184,8;364,8;727,2;1520;2934,4;1548,7;841,5;390,575;201,612;100,912;84,15;[email]
Empresa 54;94,7;199,8;375,6;794,4;1468,8;3040;1592,9;819,4;393,55;208,82;98,05;85,86;[email]
Empresa 55;94,7;181,6;387,6;788,8;1580,8;3027,2;1552,1;771,8;411,4;207,336;98,58;89,91;[email]
Empresa 56;91,7;194,8;379,6;730,4;1440;2912;1647,3;833,85;399,925;190,8;98,474;88,2;[email]
Empresa 57;90,3;195,6;390;752;1592;3040;1693,2;827,9;397,375;193,768;99,534;88,56;[email]
Empresa 58;90,3;183,8;376;760;1526,4;3155,2;1557,2;770,1;417,35;198,432;100,064;83,79;[email]
Empresa 59;98;193,8;368;775,2;1456;3014,4;1547;765;399,5;194,404;104,94;88,92;[email]
Empresa 60;90,3;190,4;374,4;792;1507,2;3043,2;1616,7;816,85;396,95;210,092;104,198;81,09;[email]
Empresa 61;93;182,6;380,8;726,4;1484,8;3152;1606,5;800,7;413,1;209,88;101,442;90;[email]
Empresa 62;92,3;189,6;377,2;792;1561,6;3046,4;1555,5;774,35;422,025;210,728;105,47;87,48;[email]
Empresa 63;97,7;182,4;386,4;762,4;1537,6;2889,6;1623,5;808,35;424,575;211,364;101,866;81,54;[email]
Empresa 64;97,2;180,6;363,2;749,6;1483,2;3120;1655,8;776,05;387,6;207,76;101,442;81,09;[email]
Empresa 65;91,1;192,4;395,6;753,6;1577,6;3017,6;1535,1;811,75;412,675;203,732;100,17;82,71;[email]
Empresa 66;94,4;198,2;363,6;800;1592;3139,2;1643,9;766,7;398,65;211,576;102,926;82,89;[email]
Empresa 67;96,9;198,4;391,6;724,8;1497,6;2947,2;1698,3;776,9;407,575;191,648;101,23;81,27;[email]
Empresa 68;90,8;185,4;371,6;775,2;1534,4;2963,2;1558,9;780,3;400,35;209,456;98,05;81,45;[email]
Empresa 69;91,4;194,8;367,2;789,6;1516,8;2908,8;1635,4;800,7;390,575;208,184;106;81,72;[email]
Empresa 70;98,3;194,8;399,6;740,8;1481,6;3193,6;1691,5;826,2;423,725;203,308;95,612;89,82;[email]
Empresa 71;96,2;191;364;756,8;1459,2;3177,6;1599,7;814,3;391,425;199,916;100,912;86,67;[email]
Empresa 72;92,3;186;360;768;1483,2;3030,4;1536,8;835,55;406,725;196,948;105,788;81,18;[email]
Empresa 73;97,1;189;384,4;761,6;1596,8;2924,8;1613,3;780,3;420,325;201,612;101,548;89,28;[email]
Empresa 74;98,7;184;384;721,6;1537,6;3081,6;1611,6;799,85;393,975;203,52;102,29;85,95;[email]
Empresa 75;99,1;185,6;385,2;767,2;1560;3136;1649;818,55;401,625;203,732;97,414;88,92;[email]
Empresa 76;94,7;194;371,6;726,4;1502,4;2956,8;1594,6;808,35;394,4;207,124;99,004;83,61;[email]
Empresa 77;93,9;188,4;388,8;786,4;1544;3196,8;1575,9;812,6;394,4;203,096;99,64;81,63;[email]
Empresa 78;91,6;184,4;388,8;776;1462,4;2988,8;1567,4;765;416,925;206,7;96,354;84,87;[email]
Empresa 79;91,4;184,8;366;766,4;1532,8;3161,6;1604,8;844,05;408,85;210,304;103,032;82,26;[email]
Empresa 80;97,5;190,6;398,8;794,4;1598,4;3046,4;1564;834,7;385,9;199,28;104,092;85,5;[email]
Empresa 81;94,8;189,8;398;755,2;1459,2;2960;1645,6;822,8;400,35;195,04;96,036;85,23;[email]
Empresa 82;93,8;188,8;382,8;779,2;1576;2921,6;1676,2;775,2;390,575;207,972;95,4;88,38;[email]
Empresa 83;99,7;181,2;363,2;784,8;1484,8;3068,8;1552,1;797,3;411,825;197,796;103,88;86,22;[email]
Empresa 84;95,8;183;364,8;796;1523,2;2934,4;1677,9;823,65;392,275;204,58;99,958;83,88;[email]
Empresa 85;94,2;181,2;372,4;779,2;1556,8;3168;1672,8;849,15;394,825;193,556;103,774;84,6;[email]
Empresa 86;93;199,8;395,2;747,2;1531,2;3145,6;1649;770,95;388,025;211,576;100,276;89,91;[email]
Empresa 87;92,9;191,6;372,4;768,8;1440;2912;1686,4;839,8;420,325;209,032;96,884;84,87;[email]
Empresa 88;98,1;194;364,4;724;1504;3078,4;1569,1;838,1;424,15;211,788;103,774;81,36;[email]
Empresa 89;94,4;187,4;365,2;760;1502,4;3033,6;1696,6;836,4;399,5;210,728;103,986;83,07;[email]
Empresa 90;93,2;196;396;797,6;1505,6;3056;1667,7;773,5;418,625;193,344;105,682;85,95;[email]
Empresa 91;97,2;200;374,4;796;1553,6;3196,8;1615;798,15;395,25;191,012;96,46;82,71;[email]
Empresa 92;96,4;195,2;394;800;1566,4;2912;1577,6;773,5;419,05;192,496;102,926;85,5;[email]
Empresa 93;90,5;196,4;379,6;795,2;1569,6;3024;1536,8;796,45;414,375;201,188;105,152;81,54;[email]
Empresa 94;93,1;183,4;362,4;729,6;1571,2;3075,2;1659,2;799;393,975;207,336;105,152;81,99;[email]
Empresa 95;99,5;187;390,8;748;1507,2;3084,8;1684,7;844,9;393,975;203,308;100,488;82,26;[email]
Empresa 96;93,1;199,8;379,6;728,8;1467,2;2892,8;1676,2;767,55;384,625;211,152;96,142;82,17;[email]
Empresa 97;98,7;183;397,6;785,6;1544;3129,6;1565,7;778,6;422,025;203,944;101,866;86,04;[email]
Empresa 98;92;182;380,8;760,8;1539,2;2915,2;1691,5;846,6;393,975;190,8;97,626;89,28;[email]
Empresa 99;90,4;186;396,8;772;1520;3142,4;1657,5;795,6;421,175;203,52;96,354;82,8;[email]
Empresa 100;97,6;182;369,2;738,4;1566,4;3020,8;1575,9;782,85;396,95;200,976;104,516;89,73;[email]
